i,j,r,k,period
1,13,1.0,2.6,1
2,13,1.05,2.6,1
3,13,1.1,2.6,1
4,13,1.15,2.6,1
5,13,1.2,2.6,1
6,13,1.25,2.6,1
7,13,1.3,2.6,1
8,13,1.35,2.6,1
9,13,1.4,2.6,1
10,13,1.45,2.6,1
11,13,1.5,2.6,1
12,13,1.55,2.6,1
13,13,1.6,2.6,1
14,13,1.65,2.6,1
15,13,1.7,2.6,1
16,13,1.75,2.6,1
17,13,1.8,2.6,1
18,13,1.85,2.6,1
19,13,1.9,2.6,1
20,13,1.95,2.6,1
21,13,2.0,2.6,2
22,13,2.05,2.6,2
23,13,2.1,2.6,2
24,13,2.15,2.6,2
25,13,2.2,2.6,2
26,13,2.25,2.6,2
27,13,2.3,2.6,2
28,13,2.35,2.6,2
29,13,2.4,2.6,2
30,13,2.45,2.6,2
31,13,2.5,2.6,2
32,13,2.55,2.6,4
33,13,2.6,2.6,4
34,13,2.65,2.6,4
35,13,2.7,2.6,2001
36,13,2.75,2.6,2001
37,13,2.8,2.6,2001
38,13,2.85,2.6,2001
39,13,2.9,2.6,2001
40,13,2.95,2.6,2001
41,13,3.0,2.6,2001
42,13,3.05,2.6,2001
43,13,3.1,2.6,2001
44,13,3.15,2.6,3
45,13,3.2,2.6,36
46,13,3.25,2.6,2001
47,13,3.3,2.6,2001
48,13,3.35,2.6,2001
49,13,3.4,2.6,2001
50,13,3.45,2.6,2001
51,13,3.5,2.6,2001
52,13,3.55,2.6,2001
53,13,3.6,2.6,4
54,13,3.65,2.6,2001
55,13,3.7,2.6,2001
56,13,3.75,2.6,2001
57,13,3.8,2.6,2001
58,13,3.85,2.6,2001
59,13,3.9,2.6,2001
60,13,3.95,2.6,2001
61,13,4.0,2.6,2001
62,13,4.05,2.6,2001
63,13,4.1,2.6,2001
64,13,4.15,2.6,2001
65,13,4.2,2.6,2001
66,13,4.25,2.6,2001
67,13,4.3,2.6,2001
68,13,4.35,2.6,2001
69,13,4.4,2.6,2001
70,13,4.45,2.6,2001
71,13,4.5,2.6,2001
72,13,4.55,2.6,2001
73,13,4.6,2.6,2001
74,13,4.65,2.6,2001
75,13,4.7,2.6,2001
76,13,4.75,2.6,2001
77,13,4.8,2.6,2001
78,13,4.85,2.6,2001
79,13,4.9,2.6,2001
80,13,4.95,2.6,2001
1,14,1.0,2.65,1
2,14,1.05,2.65,1
3,14,1.1,2.65,1
4,14,1.15,2.65,1
5,14,1.2,2.65,1
6,14,1.25,2.65,1
7,14,1.3,2.65,1
8,14,1.35,2.65,1
9,14,1.4,2.65,1
10,14,1.45,2.65,1
11,14,1.5,2.65,1
12,14,1.55,2.65,1
13,14,1.6,2.65,1
14,14,1.65,2.65,1
15,14,1.7,2.65,1
16,14,1.75,2.65,1
17,14,1.8,2.65,1
18,14,1.85,2.65,1
19,14,1.9,2.65,1
20,14,1.95,2.65,1
21,14,2.0,2.65,2
22,14,2.05,2.65,2
23,14,2.1,2.65,2
24,14,2.15,2.65,2
25,14,2.2,2.65,2
26,14,2.25,2.65,2
27,14,2.3,2.65,2
28,14,2.35,2.65,2
29,14,2.4,2.65,2
30,14,2.45,2.65,2
31,14,2.5,2.65,2
32,14,2.55,2.65,4
33,14,2.6,2.65,4
34,14,2.65,2.65,4
35,14,2.7,2.65,2001
36,14,2.75,2.65,2001
37,14,2.8,2.65,2001
38,14,2.85,2.65,2001
39,14,2.9,2.65,2001
40,14,2.95,2.65,2001
41,14,3.0,2.65,2001
42,14,3.05,2.65,2001
43,14,3.1,2.65,2001
44,14,3.15,2.65,3
45,14,3.2,2.65,36
46,14,3.25,2.65,2001
47,14,3.3,2.65,2001
48,14,3.35,2.65,2001
49,14,3.4,2.65,2001
50,14,3.45,2.65,2001
51,14,3.5,2.65,2001
52,14,3.55,2.65,2001
53,14,3.6,2.65,4
54,14,3.65,2.65,2001
55,14,3.7,2.65,2001
56,14,3.75,2.65,2001
57,14,3.8,2.65,2001
58,14,3.85,2.65,2001
59,14,3.9,2.65,2001
60,14,3.95,2.65,2001
61,14,4.0,2.65,2001
62,14,4.05,2.65,2001
63,14,4.1,2.65,2001
64,14,4.15,2.65,2001
65,14,4.2,2.65,2001
66,14,4.25,2.65,2001
67,14,4.3,2.65,2001
68,14,4.35,2.65,2001
69,14,4.4,2.65,2001
70,14,4.45,2.65,2001
71,14,4.5,2.65,2001
72,14,4.55,2.65,2001
73,14,4.6,2.65,2001
74,14,4.65,2.65,2001
75,14,4.7,2.65,2001
76,14,4.75,2.65,2001
77,14,4.8,2.65,2001
78,14,4.85,2.65,2001
79,14,4.9,2.65,2001
80,14,4.95,2.65,2001
1,15,1.0,2.7,1
2,15,1.05,2.7,1
3,15,1.1,2.7,1
4,15,1.15,2.7,1
5,15,1.2,2.7,1
6,15,1.25,2.7,1
7,15,1.3,2.7,1
8,15,1.35,2.7,1
9,15,1.4,2.7,1
10,15,1.45,2.7,1
11,15,1.5,2.7,1
12,15,1.55,2.7,1
13,15,1.6,2.7,1
14,15,1.65,2.7,1
15,15,1.7,2.7,1
16,15,1.75,2.7,1
17,15,1.8,2.7,1
18,15,1.85,2.7,1
19,15,1.9,2.7,1
20,15,1.95,2.7,1
21,15,2.0,2.7,2
22,15,2.05,2.7,2
23,15,2.1,2.7,2
24,15,2.15,2.7,2
25,15,2.2,2.7,2
26,15,2.25,2.7,2
27,15,2.3,2.7,2
28,15,2.35,2.7,2
29,15,2.4,2.7,2
30,15,2.45,2.7,2
31,15,2.5,2.7,2
32,15,2.55,2.7,4
33,15,2.6,2.7,4
34,15,2.65,2.7,4
35,15,2.7,2.7,2001
36,15,2.75,2.7,2001
37,15,2.8,2.7,2001
38,15,2.85,2.7,2001
39,15,2.9,2.7,2001
40,15,2.95,2.7,2001
41,15,3.0,2.7,2001
42,15,3.05,2.7,2001
43,15,3.1,2.7,2001
44,15,3.15,2.7,3
45,15,3.2,2.7,36
46,15,3.25,2.7,2001
47,15,3.3,2.7,2001
48,15,3.35,2.7,2001
49,15,3.4,2.7,2001
50,15,3.45,2.7,2001
51,15,3.5,2.7,2001
52,15,3.55,2.7,2001
53,15,3.6,2.7,4
54,15,3.65,2.7,2001
55,15,3.7,2.7,2001
56,15,3.75,2.7,2001
57,15,3.8,2.7,2001
58,15,3.85,2.7,2001
59,15,3.9,2.7,2001
60,15,3.95,2.7,2001
61,15,4.0,2.7,2001
62,15,4.05,2.7,2001
63,15,4.1,2.7,2001
64,15,4.15,2.7,2001
65,15,4.2,2.7,2001
66,15,4.25,2.7,2001
67,15,4.3,2.7,2001
68,15,4.35,2.7,2001
69,15,4.4,2.7,2001
70,15,4.45,2.7,2001
71,15,4.5,2.7,2001
72,15,4.55,2.7,2001
73,15,4.6,2.7,2001
74,15,4.65,2.7,2001
75,15,4.7,2.7,2001
76,15,4.75,2.7,2001
77,15,4.8,2.7,2001
78,15,4.85,2.7,2001
79,15,4.9,2.7,2001
80,15,4.95,2.7,2001
1,16,1.0,2.75,1
2,16,1.05,2.75,1
3,16,1.1,2.75,1
4,16,1.15,2.75,1
5,16,1.2,2.75,1
6,16,1.25,2.75,1
7,16,1.3,2.75,1
8,16,1.35,2.75,1
9,16,1.4,2.75,1
10,16,1.45,2.75,1
11,16,1.5,2.75,1
12,16,1.55,2.75,1
13,16,1.6,2.75,1
14,16,1.65,2.75,1
15,16,1.7,2.75,1
16,16,1.75,2.75,1
17,16,1.8,2.75,1
18,16,1.85,2.75,1
19,16,1.9,2.75,1
20,16,1.95,2.75,1
21,16,2.0,2.75,2
22,16,2.05,2.75,2
23,16,2.1,2.75,2
24,16,2.15,2.75,2
25,16,2.2,2.75,2
26,16,2.25,2.75,2
27,16,2.3,2.75,2
28,16,2.35,2.75,2
29,16,2.4,2.75,2
30,16,2.45,2.75,2
31,16,2.5,2.75,2
32,16,2.55,2.75,4
33,16,2.6,2.75,4
34,16,2.65,2.75,4
35,16,2.7,2.75,2001
36,16,2.75,2.75,2001
37,16,2.8,2.75,2001
38,16,2.85,2.75,2001
39,16,2.9,2.75,2001
40,16,2.95,2.75,2001
41,16,3.0,2.75,2001
42,16,3.05,2.75,2001
43,16,3.1,2.75,2001
44,16,3.15,2.75,3
45,16,3.2,2.75,36
46,16,3.25,2.75,2001
47,16,3.3,2.75,2001
48,16,3.35,2.75,2001
49,16,3.4,2.75,2001
50,16,3.45,2.75,2001
51,16,3.5,2.75,2001
52,16,3.55,2.75,2001
53,16,3.6,2.75,4
54,16,3.65,2.75,2001
55,16,3.7,2.75,2001
56,16,3.75,2.75,2001
57,16,3.8,2.75,2001
58,16,3.85,2.75,2001
59,16,3.9,2.75,2001
60,16,3.95,2.75,2001
61,16,4.0,2.75,2001
62,16,4.05,2.75,2001
63,16,4.1,2.75,2001
64,16,4.15,2.75,2001
65,16,4.2,2.75,2001
66,16,4.25,2.75,2001
67,16,4.3,2.75,2001
68,16,4.35,2.75,2001
69,16,4.4,2.75,2001
70,16,4.45,2.75,2001
71,16,4.5,2.75,2001
72,16,4.55,2.75,2001
73,16,4.6,2.75,2001
74,16,4.65,2.75,2001
75,16,4.7,2.75,2001
76,16,4.75,2.75,2001
77,16,4.8,2.75,2001
78,16,4.85,2.75,2001
79,16,4.9,2.75,2001
80,16,4.95,2.75,2001
1,17,1.0,2.8,1
2,17,1.05,2.8,1
3,17,1.1,2.8,1
4,17,1.15,2.8,1
5,17,1.2,2.8,1
6,17,1.25,2.8,1
7,17,1.3,2.8,1
8,17,1.35,2.8,1
9,17,1.4,2.8,1
10,17,1.45,2.8,1
11,17,1.5,2.8,1
12,17,1.55,2.8,1
13,17,1.6,2.8,1
14,17,1.65,2.8,1
15,17,1.7,2.8,1
16,17,1.75,2.8,1
17,17,1.8,2.8,1
18,17,1.85,2.8,1
19,17,1.9,2.8,1
20,17,1.95,2.8,1
21,17,2.0,2.8,2
22,17,2.05,2.8,2
23,17,2.1,2.8,2
24,17,2.15,2.8,2
25,17,2.2,2.8,2
26,17,2.25,2.8,2
27,17,2.3,2.8,2
28,17,2.35,2.8,2
29,17,2.4,2.8,2
30,17,2.45,2.8,2
31,17,2.5,2.8,2
32,17,2.55,2.8,4
33,17,2.6,2.8,4
34,17,2.65,2.8,4
35,17,2.7,2.8,2001
36,17,2.75,2.8,2001
37,17,2.8,2.8,2001
38,17,2.85,2.8,2001
39,17,2.9,2.8,2001
40,17,2.95,2.8,2001
41,17,3.0,2.8,2001
42,17,3.05,2.8,2001
43,17,3.1,2.8,2001
44,17,3.15,2.8,3
45,17,3.2,2.8,36
46,17,3.25,2.8,2001
47,17,3.3,2.8,2001
48,17,3.35,2.8,2001
49,17,3.4,2.8,2001
50,17,3.45,2.8,2001
51,17,3.5,2.8,2001
52,17,3.55,2.8,2001
53,17,3.6,2.8,4
54,17,3.65,2.8,2001
55,17,3.7,2.8,2001
56,17,3.75,2.8,2001
57,17,3.8,2.8,2001
58,17,3.85,2.8,2001
59,17,3.9,2.8,2001
60,17,3.95,2.8,2001
61,17,4.0,2.8,2001
62,17,4.05,2.8,2001
63,17,4.1,2.8,2001
64,17,4.15,2.8,2001
65,17,4.2,2.8,2001
66,17,4.25,2.8,2001
67,17,4.3,2.8,2001
68,17,4.35,2.8,2001
69,17,4.4,2.8,2001
70,17,4.45,2.8,2001
71,17,4.5,2.8,2001
72,17,4.55,2.8,2001
73,17,4.6,2.8,2001
74,17,4.65,2.8,2001
75,17,4.7,2.8,2001
76,17,4.75,2.8,2001
77,17,4.8,2.8,2001
78,17,4.85,2.8,2001
79,17,4.9,2.8,2001
80,17,4.95,2.8,2001
1,18,1.0,2.85,1
2,18,1.05,2.85,1
3,18,1.1,2.85,1
4,18,1.15,2.85,1
5,18,1.2,2.85,1
6,18,1.25,2.85,1
7,18,1.3,2.85,1
8,18,1.35,2.85,1
9,18,1.4,2.85,1
10,18,1.45,2.85,1
11,18,1.5,2.85,1
12,18,1.55,2.85,1
13,18,1.6,2.85,1
14,18,1.65,2.85,1
15,18,1.7,2.85,1
16,18,1.75,2.85,1
17,18,1.8,2.85,1
18,18,1.85,2.85,1
19,18,1.9,2.85,1
20,18,1.95,2.85,1
21,18,2.0,2.85,2
22,18,2.05,2.85,2
23,18,2.1,2.85,2
24,18,2.15,2.85,2
25,18,2.2,2.85,2
26,18,2.25,2.85,2
27,18,2.3,2.85,2
28,18,2.35,2.85,2
29,18,2.4,2.85,2
30,18,2.45,2.85,2
31,18,2.5,2.85,2
32,18,2.55,2.85,4
33,18,2.6,2.85,4
34,18,2.65,2.85,4
35,18,2.7,2.85,2001
36,18,2.75,2.85,2001
37,18,2.8,2.85,2001
38,18,2.85,2.85,2001
39,18,2.9,2.85,2001
40,18,2.95,2.85,2001
41,18,3.0,2.85,2001
42,18,3.05,2.85,2001
43,18,3.1,2.85,2001
44,18,3.15,2.85,3
45,18,3.2,2.85,36
46,18,3.25,2.85,2001
47,18,3.3,2.85,2001
48,18,3.35,2.85,2001
49,18,3.4,2.85,2001
50,18,3.45,2.85,2001
51,18,3.5,2.85,2001
52,18,3.55,2.85,2001
53,18,3.6,2.85,4
54,18,3.65,2.85,2001
55,18,3.7,2.85,2001
56,18,3.75,2.85,2001
57,18,3.8,2.85,2001
58,18,3.85,2.85,2001
59,18,3.9,2.85,2001
60,18,3.95,2.85,2001
61,18,4.0,2.85,2001
62,18,4.05,2.85,2001
63,18,4.1,2.85,2001
64,18,4.15,2.85,2001
65,18,4.2,2.85,2001
66,18,4.25,2.85,2001
67,18,4.3,2.85,2001
68,18,4.35,2.85,2001
69,18,4.4,2.85,2001
70,18,4.45,2.85,2001
71,18,4.5,2.85,2001
72,18,4.55,2.85,2001
73,18,4.6,2.85,2001
74,18,4.65,2.85,2001
75,18,4.7,2.85,2001
76,18,4.75,2.85,2001
77,18,4.8,2.85,2001
78,18,4.85,2.85,2001
79,18,4.9,2.85,2001
80,18,4.95,2.85,2001
1,19,1.0,2.9,1
2,19,1.05,2.9,1
3,19,1.1,2.9,1
4,19,1.15,2.9,1
5,19,1.2,2.9,1
6,19,1.25,2.9,1
7,19,1.3,2.9,1
8,19,1.35,2.9,1
9,19,1.4,2.9,1
10,19,1.45,2.9,1
11,19,1.5,2.9,1
12,19,1.55,2.9,1
13,19,1.6,2.9,1
14,19,1.65,2.9,1
15,19,1.7,2.9,1
16,19,1.75,2.9,1
17,19,1.8,2.9,1
18,19,1.85,2.9,1
19,19,1.9,2.9,1
20,19,1.95,2.9,1
21,19,2.0,2.9,2
22,19,2.05,2.9,2
23,19,2.1,2.9,2
24,19,2.15,2.9,2
25,19,2.2,2.9,2
26,19,2.25,2.9,2
27,19,2.3,2.9,2
28,19,2.35,2.9,2
29,19,2.4,2.9,2
30,19,2.45,2.9,2
31,19,2.5,2.9,2
32,19,2.55,2.9,4
33,19,2.6,2.9,4
34,19,2.65,2.9,4
35,19,2.7,2.9,2001
36,19,2.75,2.9,2001
37,19,2.8,2.9,2001
38,19,2.85,2.9,2001
39,19,2.9,2.9,2001
40,19,2.95,2.9,2001
41,19,3.0,2.9,2001
42,19,3.05,2.9,2001
43,19,3.1,2.9,2001
44,19,3.15,2.9,3
45,19,3.2,2.9,36
46,19,3.25,2.9,2001
47,19,3.3,2.9,2001
48,19,3.35,2.9,2001
49,19,3.4,2.9,2001
50,19,3.45,2.9,2001
51,19,3.5,2.9,2001
52,19,3.55,2.9,2001
53,19,3.6,2.9,4
54,19,3.65,2.9,2001
55,19,3.7,2.9,2001
56,19,3.75,2.9,2001
57,19,3.8,2.9,2001
58,19,3.85,2.9,2001
59,19,3.9,2.9,2001
60,19,3.95,2.9,2001
61,19,4.0,2.9,2001
62,19,4.05,2.9,2001
63,19,4.1,2.9,2001
64,19,4.15,2.9,2001
65,19,4.2,2.9,2001
66,19,4.25,2.9,2001
67,19,4.3,2.9,2001
68,19,4.35,2.9,2001
69,19,4.4,2.9,2001
70,19,4.45,2.9,2001
71,19,4.5,2.9,2001
72,19,4.55,2.9,2001
73,19,4.6,2.9,2001
74,19,4.65,2.9,2001
75,19,4.7,2.9,2001
76,19,4.75,2.9,2001
77,19,4.8,2.9,2001
78,19,4.85,2.9,2001
79,19,4.9,2.9,2001
80,19,4.95,2.9,2001
1,20,1.0,2.95,1
2,20,1.05,2.95,1
3,20,1.1,2.95,1
4,20,1.15,2.95,1
5,20,1.2,2.95,1
6,20,1.25,2.95,1
7,20,1.3,2.95,1
8,20,1.35,2.95,1
9,20,1.4,2.95,1
10,20,1.45,2.95,1
11,20,1.5,2.95,1
12,20,1.55,2.95,1
13,20,1.6,2.95,1
14,20,1.65,2.95,1
15,20,1.7,2.95,1
16,20,1.75,2.95,1
17,20,1.8,2.95,1
18,20,1.85,2.95,1
19,20,1.9,2.95,1
20,20,1.95,2.95,1
21,20,2.0,2.95,2
22,20,2.05,2.95,2
23,20,2.1,2.95,2
24,20,2.15,2.95,2
25,20,2.2,2.95,2
26,20,2.25,2.95,2
27,20,2.3,2.95,2
28,20,2.35,2.95,2
29,20,2.4,2.95,2
30,20,2.45,2.95,2
31,20,2.5,2.95,2
32,20,2.55,2.95,4
33,20,2.6,2.95,4
34,20,2.65,2.95,4
35,20,2.7,2.95,2001
36,20,2.75,2.95,2001
37,20,2.8,2.95,2001
38,20,2.85,2.95,2001
39,20,2.9,2.95,2001
40,20,2.95,2.95,2001
41,20,3.0,2.95,2001
42,20,3.05,2.95,2001
43,20,3.1,2.95,2001
44,20,3.15,2.95,3
45,20,3.2,2.95,36
46,20,3.25,2.95,2001
47,20,3.3,2.95,2001
48,20,3.35,2.95,2001
49,20,3.4,2.95,2001
50,20,3.45,2.95,2001
51,20,3.5,2.95,2001
52,20,3.55,2.95,2001
53,20,3.6,2.95,4
54,20,3.65,2.95,2001
55,20,3.7,2.95,2001
56,20,3.75,2.95,2001
57,20,3.8,2.95,2001
58,20,3.85,2.95,2001
59,20,3.9,2.95,2001
60,20,3.95,2.95,2001
61,20,4.0,2.95,2001
62,20,4.05,2.95,2001
63,20,4.1,2.95,2001
64,20,4.15,2.95,2001
65,20,4.2,2.95,2001
66,20,4.25,2.95,2001
67,20,4.3,2.95,2001
68,20,4.35,2.95,2001
69,20,4.4,2.95,2001
70,20,4.45,2.95,2001
71,20,4.5,2.95,2001
72,20,4.55,2.95,2001
73,20,4.6,2.95,2001
74,20,4.65,2.95,2001
75,20,4.7,2.95,2001
76,20,4.75,2.95,2001
77,20,4.8,2.95,2001
78,20,4.85,2.95,2001
79,20,4.9,2.95,2001
80,20,4.95,2.95,2001
1,21,1.0,3.0,1
2,21,1.05,3.0,1
3,21,1.1,3.0,1
4,21,1.15,3.0,1
5,21,1.2,3.0,1
6,21,1.25,3.0,1
7,21,1.3,3.0,1
8,21,1.35,3.0,1
9,21,1.4,3.0,1
10,21,1.45,3.0,1
11,21,1.5,3.0,1
12,21,1.55,3.0,1
13,21,1.6,3.0,1
14,21,1.65,3.0,1
15,21,1.7,3.0,1
16,21,1.75,3.0,1
17,21,1.8,3.0,1
18,21,1.85,3.0,1
19,21,1.9,3.0,1
20,21,1.95,3.0,1
21,21,2.0,3.0,2
22,21,2.05,3.0,2
23,21,2.1,3.0,2
24,21,2.15,3.0,2
25,21,2.2,3.0,2
26,21,2.25,3.0,2
27,21,2.3,3.0,2
28,21,2.35,3.0,2
29,21,2.4,3.0,2
30,21,2.45,3.0,2
31,21,2.5,3.0,2
32,21,2.55,3.0,4
33,21,2.6,3.0,4
34,21,2.65,3.0,4
35,21,2.7,3.0,2001
36,21,2.75,3.0,2001
37,21,2.8,3.0,2001
38,21,2.85,3.0,2001
39,21,2.9,3.0,2001
40,21,2.95,3.0,2001
41,21,3.0,3.0,2001
42,21,3.05,3.0,2001
43,21,3.1,3.0,2001
44,21,3.15,3.0,3
45,21,3.2,3.0,36
46,21,3.25,3.0,2001
47,21,3.3,3.0,2001
48,21,3.35,3.0,2001
49,21,3.4,3.0,2001
50,21,3.45,3.0,2001
51,21,3.5,3.0,2001
52,21,3.55,3.0,2001
53,21,3.6,3.0,4
54,21,3.65,3.0,2001
55,21,3.7,3.0,2001
56,21,3.75,3.0,2001
57,21,3.8,3.0,2001
58,21,3.85,3.0,2001
59,21,3.9,3.0,2001
60,21,3.95,3.0,2001
61,21,4.0,3.0,2001
62,21,4.05,3.0,2001
63,21,4.1,3.0,2001
64,21,4.15,3.0,2001
65,21,4.2,3.0,2001
66,21,4.25,3.0,2001
67,21,4.3,3.0,2001
68,21,4.35,3.0,2001
69,21,4.4,3.0,2001
70,21,4.45,3.0,2001
71,21,4.5,3.0,2001
72,21,4.55,3.0,2001
73,21,4.6,3.0,2001
74,21,4.65,3.0,2001
75,21,4.7,3.0,2001
76,21,4.75,3.0,2001
77,21,4.8,3.0,2001
78,21,4.85,3.0,2001
79,21,4.9,3.0,2001
80,21,4.95,3.0,2001
1,22,1.0,3.05,1
2,22,1.05,3.05,1
3,22,1.1,3.05,1
4,22,1.15,3.05,1
5,22,1.2,3.05,1
6,22,1.25,3.05,1
7,22,1.3,3.05,1
8,22,1.35,3.05,1
9,22,1.4,3.05,1
10,22,1.45,3.05,1
11,22,1.5,3.05,1
12,22,1.55,3.05,1
13,22,1.6,3.05,1
14,22,1.65,3.05,1
15,22,1.7,3.05,1
16,22,1.75,3.05,1
17,22,1.8,3.05,1
18,22,1.85,3.05,1
19,22,1.9,3.05,1
20,22,1.95,3.05,1
21,22,2.0,3.05,2
22,22,2.05,3.05,2
23,22,2.1,3.05,2
24,22,2.15,3.05,2
25,22,2.2,3.05,2
26,22,2.25,3.05,2
27,22,2.3,3.05,2
28,22,2.35,3.05,2
29,22,2.4,3.05,2
30,22,2.45,3.05,2
31,22,2.5,3.05,2
32,22,2.55,3.05,4
33,22,2.6,3.05,4
34,22,2.65,3.05,4
35,22,2.7,3.05,2001
36,22,2.75,3.05,2001
37,22,2.8,3.05,2001
38,22,2.85,3.05,2001
39,22,2.9,3.05,2001
40,22,2.95,3.05,2001
41,22,3.0,3.05,2001
42,22,3.05,3.05,2001
43,22,3.1,3.05,2001
44,22,3.15,3.05,3
45,22,3.2,3.05,36
46,22,3.25,3.05,2001
47,22,3.3,3.05,2001
48,22,3.35,3.05,2001
49,22,3.4,3.05,2001
50,22,3.45,3.05,2001
51,22,3.5,3.05,2001
52,22,3.55,3.05,2001
53,22,3.6,3.05,4
54,22,3.65,3.05,2001
55,22,3.7,3.05,2001
56,22,3.75,3.05,2001
57,22,3.8,3.05,2001
58,22,3.85,3.05,2001
59,22,3.9,3.05,2001
60,22,3.95,3.05,2001
61,22,4.0,3.05,2001
62,22,4.05,3.05,2001
63,22,4.1,3.05,2001
64,22,4.15,3.05,2001
65,22,4.2,3.05,2001
66,22,4.25,3.05,2001
67,22,4.3,3.05,2001
68,22,4.35,3.05,2001
69,22,4.4,3.05,2001
70,22,4.45,3.05,2001
71,22,4.5,3.05,2001
72,22,4.55,3.05,2001
73,22,4.6,3.05,2001
74,22,4.65,3.05,2001
75,22,4.7,3.05,2001
76,22,4.75,3.05,2001
77,22,4.8,3.05,2001
78,22,4.85,3.05,2001
79,22,4.9,3.05,2001
80,22,4.95,3.05,2001
1,23,1.0,3.1,1
2,23,1.05,3.1,1
3,23,1.1,3.1,1
4,23,1.15,3.1,1
5,23,1.2,3.1,1
6,23,1.25,3.1,1
7,23,1.3,3.1,1
8,23,1.35,3.1,1
9,23,1.4,3.1,1
10,23,1.45,3.1,1
11,23,1.5,3.1,1
12,23,1.55,3.1,1
13,23,1.6,3.1,1
14,23,1.65,3.1,1
15,23,1.7,3.1,1
16,23,1.75,3.1,1
17,23,1.8,3.1,1
18,23,1.85,3.1,1
19,23,1.9,3.1,1
20,23,1.95,3.1,1
21,23,2.0,3.1,2
22,23,2.05,3.1,2
23,23,2.1,3.1,2
24,23,2.15,3.1,2
25,23,2.2,3.1,2
26,23,2.25,3.1,2
27,23,2.3,3.1,2
28,23,2.35,3.1,2
29,23,2.4,3.1,2
30,23,2.45,3.1,2
31,23,2.5,3.1,2
32,23,2.55,3.1,4
33,23,2.6,3.1,4
34,23,2.65,3.1,4
35,23,2.7,3.1,2001
36,23,2.75,3.1,2001
37,23,2.8,3.1,2001
38,23,2.85,3.1,2001
39,23,2.9,3.1,2001
40,23,2.95,3.1,2001
41,23,3.0,3.1,2001
42,23,3.05,3.1,2001
43,23,3.1,3.1,2001
44,23,3.15,3.1,3
45,23,3.2,3.1,36
46,23,3.25,3.1,2001
47,23,3.3,3.1,2001
48,23,3.35,3.1,2001
49,23,3.4,3.1,2001
50,23,3.45,3.1,2001
51,23,3.5,3.1,2001
52,23,3.55,3.1,2001
53,23,3.6,3.1,4
54,23,3.65,3.1,2001
55,23,3.7,3.1,2001
56,23,3.75,3.1,2001
57,23,3.8,3.1,2001
58,23,3.85,3.1,2001
59,23,3.9,3.1,2001
60,23,3.95,3.1,2001
61,23,4.0,3.1,2001
62,23,4.05,3.1,2001
63,23,4.1,3.1,2001
64,23,4.15,3.1,2001
65,23,4.2,3.1,2001
66,23,4.25,3.1,2001
67,23,4.3,3.1,2001
68,23,4.35,3.1,2001
69,23,4.4,3.1,2001
70,23,4.45,3.1,2001
71,23,4.5,3.1,2001
72,23,4.55,3.1,2001
73,23,4.6,3.1,2001
74,23,4.65,3.1,2001
75,23,4.7,3.1,2001
76,23,4.75,3.1,2001
77,23,4.8,3.1,2001
78,23,4.85,3.1,2001
79,23,4.9,3.1,2001
80,23,4.95,3.1,2001
1,24,1.0,3.15,1
2,24,1.05,3.15,1
3,24,1.1,3.15,1
4,24,1.15,3.15,1
5,24,1.2,3.15,1
6,24,1.25,3.15,1
7,24,1.3,3.15,1
8,24,1.35,3.15,1
9,24,1.4,3.15,1
10,24,1.45,3.15,1
11,24,1.5,3.15,1
12,24,1.55,3.15,1
13,24,1.6,3.15,1
14,24,1.65,3.15,1
15,24,1.7,3.15,1
16,24,1.75,3.15,1
17,24,1.8,3.15,1
18,24,1.85,3.15,1
19,24,1.9,3.15,1
20,24,1.95,3.15,1
21,24,2.0,3.15,2
22,24,2.05,3.15,2
23,24,2.1,3.15,2
24,24,2.15,3.15,2
25,24,2.2,3.15,2
26,24,2.25,3.15,2
27,24,2.3,3.15,2
28,24,2.35,3.15,2
29,24,2.4,3.15,2
30,24,2.45,3.15,2
31,24,2.5,3.15,2
32,24,2.55,3.15,4
33,24,2.6,3.15,4
34,24,2.65,3.15,4
35,24,2.7,3.15,2001
36,24,2.75,3.15,2001
37,24,2.8,3.15,2001
38,24,2.85,3.15,2001
39,24,2.9,3.15,2001
40,24,2.95,3.15,2001
41,24,3.0,3.15,2001
42,24,3.05,3.15,2001
43,24,3.1,3.15,2001
44,24,3.15,3.15,3
45,24,3.2,3.15,36
46,24,3.25,3.15,2001
47,24,3.3,3.15,2001
48,24,3.35,3.15,2001
49,24,3.4,3.15,2001
50,24,3.45,3.15,2001
51,24,3.5,3.15,2001
52,24,3.55,3.15,2001
53,24,3.6,3.15,4
54,24,3.65,3.15,2001
55,24,3.7,3.15,2001
56,24,3.75,3.15,2001
57,24,3.8,3.15,2001
58,24,3.85,3.15,2001
59,24,3.9,3.15,2001
60,24,3.95,3.15,2001
61,24,4.0,3.15,2001
62,24,4.05,3.15,2001
63,24,4.1,3.15,2001
64,24,4.15,3.15,2001
65,24,4.2,3.15,2001
66,24,4.25,3.15,2001
67,24,4.3,3.15,2001
68,24,4.35,3.15,2001
69,24,4.4,3.15,2001
70,24,4.45,3.15,2001
71,24,4.5,3.15,2001
72,24,4.55,3.15,2001
73,24,4.6,3.15,2001
74,24,4.65,3.15,2001
75,24,4.7,3.15,2001
76,24,4.75,3.15,2001
77,24,4.8,3.15,2001
78,24,4.85,3.15,2001
79,24,4.9,3.15,2001
80,24,4.95,3.15,2001
1,25,1.0,3.2,1
2,25,1.05,3.2,1
